Centre Image,Left Image,Right Image,Steering,Throttle,Reverse,Speed
D:\IMG\center_2023_09_28_15_16_05_156.jpg,D:\IMG\left_2023_09_28_15_16_05_156.jpg,D:\IMG\right_2023_09_28_15_16_05_156.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_05_229.jpg,D:\IMG\left_2023_09_28_15_16_05_229.jpg,D:\IMG\right_2023_09_28_15_16_05_229.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_05_307.jpg,D:\IMG\left_2023_09_28_15_16_05_307.jpg,D:\IMG\right_2023_09_28_15_16_05_307.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_05_389.jpg,D:\IMG\left_2023_09_28_15_16_05_389.jpg,D:\IMG\right_2023_09_28_15_16_05_389.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_05_456.jpg,D:\IMG\left_2023_09_28_15_16_05_456.jpg,D:\IMG\right_2023_09_28_15_16_05_456.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_05_538.jpg,D:\IMG\left_2023_09_28_15_16_05_538.jpg,D:\IMG\right_2023_09_28_15_16_05_538.jpg,0,1,0,30.19042
D:\IMG\center_2023_09_28_15_16_05_611.jpg,D:\IMG\left_2023_09_28_15_16_05_611.jpg,D:\IMG\right_2023_09_28_15_16_05_611.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_05_683.jpg,D:\IMG\left_2023_09_28_15_16_05_683.jpg,D:\IMG\right_2023_09_28_15_16_05_683.jpg,0,1,0,30.19028
D:\IMG\center_2023_09_28_15_16_05_767.jpg,D:\IMG\left_2023_09_28_15_16_05_767.jpg,D:\IMG\right_2023_09_28_15_16_05_767.jpg,0,1,0,30.19039
D:\IMG\center_2023_09_28_15_16_05_840.jpg,D:\IMG\left_2023_09_28_15_16_05_840.jpg,D:\IMG\right_2023_09_28_15_16_05_840.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_05_914.jpg,D:\IMG\left_2023_09_28_15_16_05_914.jpg,D:\IMG\right_2023_09_28_15_16_05_914.jpg,0,1,0,30.19027
D:\IMG\center_2023_09_28_15_16_05_983.jpg,D:\IMG\left_2023_09_28_15_16_05_983.jpg,D:\IMG\right_2023_09_28_15_16_05_983.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_06_071.jpg,D:\IMG\left_2023_09_28_15_16_06_071.jpg,D:\IMG\right_2023_09_28_15_16_06_071.jpg,0,1,0,30.19007
D:\IMG\center_2023_09_28_15_16_06_150.jpg,D:\IMG\left_2023_09_28_15_16_06_150.jpg,D:\IMG\right_2023_09_28_15_16_06_150.jpg,0,1,0,30.19036
D:\IMG\center_2023_09_28_15_16_06_227.jpg,D:\IMG\left_2023_09_28_15_16_06_227.jpg,D:\IMG\right_2023_09_28_15_16_06_227.jpg,-0.05,1,0,30.18964
D:\IMG\center_2023_09_28_15_16_06_309.jpg,D:\IMG\left_2023_09_28_15_16_06_309.jpg,D:\IMG\right_2023_09_28_15_16_06_309.jpg,-0.25,1,0,30.17492
D:\IMG\center_2023_09_28_15_16_06_395.jpg,D:\IMG\left_2023_09_28_15_16_06_395.jpg,D:\IMG\right_2023_09_28_15_16_06_395.jpg,0,1,0,30.18994
D:\IMG\center_2023_09_28_15_16_06_478.jpg,D:\IMG\left_2023_09_28_15_16_06_478.jpg,D:\IMG\right_2023_09_28_15_16_06_478.jpg,0,1,0,30.19022
D:\IMG\center_2023_09_28_15_16_06_561.jpg,D:\IMG\left_2023_09_28_15_16_06_561.jpg,D:\IMG\right_2023_09_28_15_16_06_561.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_06_646.jpg,D:\IMG\left_2023_09_28_15_16_06_646.jpg,D:\IMG\right_2023_09_28_15_16_06_646.jpg,0,1,0,30.19031
D:\IMG\center_2023_09_28_15_16_06_729.jpg,D:\IMG\left_2023_09_28_15_16_06_729.jpg,D:\IMG\right_2023_09_28_15_16_06_729.jpg,0,1,0,30.19032
D:\IMG\center_2023_09_28_15_16_06_814.jpg,D:\IMG\left_2023_09_28_15_16_06_814.jpg,D:\IMG\right_2023_09_28_15_16_06_814.jpg,0,1,0,30.19032
D:\IMG\center_2023_09_28_15_16_06_897.jpg,D:\IMG\left_2023_09_28_15_16_06_897.jpg,D:\IMG\right_2023_09_28_15_16_06_897.jpg,0,1,0,30.19033
D:\IMG\center_2023_09_28_15_16_06_979.jpg,D:\IMG\left_2023_09_28_15_16_06_979.jpg,D:\IMG\right_2023_09_28_15_16_06_979.jpg,0,1,0,30.19022
D:\IMG\center_2023_09_28_15_16_07_062.jpg,D:\IMG\left_2023_09_28_15_16_07_062.jpg,D:\IMG\right_2023_09_28_15_16_07_062.jpg,-0.15,1,0,30.18442
D:\IMG\center_2023_09_28_15_16_07_146.jpg,D:\IMG\left_2023_09_28_15_16_07_146.jpg,D:\IMG\right_2023_09_28_15_16_07_146.jpg,-0.35,1,0,30.16438
D:\IMG\center_2023_09_28_15_16_07_231.jpg,D:\IMG\left_2023_09_28_15_16_07_231.jpg,D:\IMG\right_2023_09_28_15_16_07_231.jpg,0,1,0,30.18929
D:\IMG\center_2023_09_28_15_16_07_316.jpg,D:\IMG\left_2023_09_28_15_16_07_316.jpg,D:\IMG\right_2023_09_28_15_16_07_316.jpg,0,1,0,30.19019
D:\IMG\center_2023_09_28_15_16_07_399.jpg,D:\IMG\left_2023_09_28_15_16_07_399.jpg,D:\IMG\right_2023_09_28_15_16_07_399.jpg,0,1,0,30.19034
D:\IMG\center_2023_09_28_15_16_07_478.jpg,D:\IMG\left_2023_09_28_15_16_07_478.jpg,D:\IMG\right_2023_09_28_15_16_07_478.jpg,0,1,0,30.19038
D:\IMG\center_2023_09_28_15_16_07_561.jpg,D:\IMG\left_2023_09_28_15_16_07_561.jpg,D:\IMG\right_2023_09_28_15_16_07_561.jpg,0,1,0,30.19039
D:\IMG\center_2023_09_28_15_16_07_645.jpg,D:\IMG\left_2023_09_28_15_16_07_645.jpg,D:\IMG\right_2023_09_28_15_16_07_645.jpg,0,1,0,30.19034
D:\IMG\center_2023_09_28_15_16_07_725.jpg,D:\IMG\left_2023_09_28_15_16_07_725.jpg,D:\IMG\right_2023_09_28_15_16_07_725.jpg,0,1,0,30.19049
D:\IMG\center_2023_09_28_15_16_07_811.jpg,D:\IMG\left_2023_09_28_15_16_07_811.jpg,D:\IMG\right_2023_09_28_15_16_07_811.jpg,0,1,0,30.19031
D:\IMG\center_2023_09_28_15_16_07_896.jpg,D:\IMG\left_2023_09_28_15_16_07_896.jpg,D:\IMG\right_2023_09_28_15_16_07_896.jpg,0,1,0,30.19026
D:\IMG\center_2023_09_28_15_16_07_978.jpg,D:\IMG\left_2023_09_28_15_16_07_978.jpg,D:\IMG\right_2023_09_28_15_16_07_978.jpg,0,1,0,30.19028
D:\IMG\center_2023_09_28_15_16_08_058.jpg,D:\IMG\left_2023_09_28_15_16_08_058.jpg,D:\IMG\right_2023_09_28_15_16_08_058.jpg,0,1,0,30.19031
D:\IMG\center_2023_09_28_15_16_08_142.jpg,D:\IMG\left_2023_09_28_15_16_08_142.jpg,D:\IMG\right_2023_09_28_15_16_08_142.jpg,0,1,0,30.19028
D:\IMG\center_2023_09_28_15_16_08_226.jpg,D:\IMG\left_2023_09_28_15_16_08_226.jpg,D:\IMG\right_2023_09_28_15_16_08_226.jpg,0,1,0,30.19028
D:\IMG\center_2023_09_28_15_16_08_309.jpg,D:\IMG\left_2023_09_28_15_16_08_309.jpg,D:\IMG\right_2023_09_28_15_16_08_309.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_08_396.jpg,D:\IMG\left_2023_09_28_15_16_08_396.jpg,D:\IMG\right_2023_09_28_15_16_08_396.jpg,0,1,0,30.19031
D:\IMG\center_2023_09_28_15_16_08_480.jpg,D:\IMG\left_2023_09_28_15_16_08_480.jpg,D:\IMG\right_2023_09_28_15_16_08_480.jpg,0,1,0,30.19028
D:\IMG\center_2023_09_28_15_16_08_564.jpg,D:\IMG\left_2023_09_28_15_16_08_564.jpg,D:\IMG\right_2023_09_28_15_16_08_564.jpg,0,1,0,30.19036
D:\IMG\center_2023_09_28_15_16_08_647.jpg,D:\IMG\left_2023_09_28_15_16_08_647.jpg,D:\IMG\right_2023_09_28_15_16_08_647.jpg,0,1,0,30.19031
D:\IMG\center_2023_09_28_15_16_08_729.jpg,D:\IMG\left_2023_09_28_15_16_08_729.jpg,D:\IMG\right_2023_09_28_15_16_08_729.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_08_812.jpg,D:\IMG\left_2023_09_28_15_16_08_812.jpg,D:\IMG\right_2023_09_28_15_16_08_812.jpg,0,1,0,30.19032
D:\IMG\center_2023_09_28_15_16_08_897.jpg,D:\IMG\left_2023_09_28_15_16_08_897.jpg,D:\IMG\right_2023_09_28_15_16_08_897.jpg,-0.1,1,0,30.18767
D:\IMG\center_2023_09_28_15_16_08_980.jpg,D:\IMG\left_2023_09_28_15_16_08_980.jpg,D:\IMG\right_2023_09_28_15_16_08_980.jpg,0,1,0,30.19108
D:\IMG\center_2023_09_28_15_16_09_064.jpg,D:\IMG\left_2023_09_28_15_16_09_064.jpg,D:\IMG\right_2023_09_28_15_16_09_064.jpg,0,1,0,30.19024
D:\IMG\center_2023_09_28_15_16_09_146.jpg,D:\IMG\left_2023_09_28_15_16_09_146.jpg,D:\IMG\right_2023_09_28_15_16_09_146.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_09_229.jpg,D:\IMG\left_2023_09_28_15_16_09_229.jpg,D:\IMG\right_2023_09_28_15_16_09_229.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_09_312.jpg,D:\IMG\left_2023_09_28_15_16_09_312.jpg,D:\IMG\right_2023_09_28_15_16_09_312.jpg,0,1,0,30.19028
D:\IMG\center_2023_09_28_15_16_09_395.jpg,D:\IMG\left_2023_09_28_15_16_09_395.jpg,D:\IMG\right_2023_09_28_15_16_09_395.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_09_476.jpg,D:\IMG\left_2023_09_28_15_16_09_476.jpg,D:\IMG\right_2023_09_28_15_16_09_476.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_09_559.jpg,D:\IMG\left_2023_09_28_15_16_09_559.jpg,D:\IMG\right_2023_09_28_15_16_09_559.jpg,0,1,0,30.19028
D:\IMG\center_2023_09_28_15_16_09_644.jpg,D:\IMG\left_2023_09_28_15_16_09_644.jpg,D:\IMG\right_2023_09_28_15_16_09_644.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_09_728.jpg,D:\IMG\left_2023_09_28_15_16_09_728.jpg,D:\IMG\right_2023_09_28_15_16_09_728.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_09_811.jpg,D:\IMG\left_2023_09_28_15_16_09_811.jpg,D:\IMG\right_2023_09_28_15_16_09_811.jpg,0,1,0,30.19034
D:\IMG\center_2023_09_28_15_16_09_896.jpg,D:\IMG\left_2023_09_28_15_16_09_896.jpg,D:\IMG\right_2023_09_28_15_16_09_896.jpg,0,1,0,30.19031
D:\IMG\center_2023_09_28_15_16_09_963.jpg,D:\IMG\left_2023_09_28_15_16_09_963.jpg,D:\IMG\right_2023_09_28_15_16_09_963.jpg,0,1,0,30.1902
D:\IMG\center_2023_09_28_15_16_10_031.jpg,D:\IMG\left_2023_09_28_15_16_10_031.jpg,D:\IMG\right_2023_09_28_15_16_10_031.jpg,-0.1,1,0,30.18766
D:\IMG\center_2023_09_28_15_16_10_108.jpg,D:\IMG\left_2023_09_28_15_16_10_108.jpg,D:\IMG\right_2023_09_28_15_16_10_108.jpg,0,1,0,30.18594
D:\IMG\center_2023_09_28_15_16_10_175.jpg,D:\IMG\left_2023_09_28_15_16_10_175.jpg,D:\IMG\right_2023_09_28_15_16_10_175.jpg,0,1,0,30.18998
D:\IMG\center_2023_09_28_15_16_10_246.jpg,D:\IMG\left_2023_09_28_15_16_10_246.jpg,D:\IMG\right_2023_09_28_15_16_10_246.jpg,0,1,0,30.1902
D:\IMG\center_2023_09_28_15_16_10_315.jpg,D:\IMG\left_2023_09_28_15_16_10_315.jpg,D:\IMG\right_2023_09_28_15_16_10_315.jpg,0,1,0,30.19031
D:\IMG\center_2023_09_28_15_16_10_387.jpg,D:\IMG\left_2023_09_28_15_16_10_387.jpg,D:\IMG\right_2023_09_28_15_16_10_387.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_10_460.jpg,D:\IMG\left_2023_09_28_15_16_10_460.jpg,D:\IMG\right_2023_09_28_15_16_10_460.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_10_529.jpg,D:\IMG\left_2023_09_28_15_16_10_529.jpg,D:\IMG\right_2023_09_28_15_16_10_529.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_10_614.jpg,D:\IMG\left_2023_09_28_15_16_10_614.jpg,D:\IMG\right_2023_09_28_15_16_10_614.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_10_693.jpg,D:\IMG\left_2023_09_28_15_16_10_693.jpg,D:\IMG\right_2023_09_28_15_16_10_693.jpg,0,1,0,30.19032
D:\IMG\center_2023_09_28_15_16_10_771.jpg,D:\IMG\left_2023_09_28_15_16_10_771.jpg,D:\IMG\right_2023_09_28_15_16_10_771.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_10_855.jpg,D:\IMG\left_2023_09_28_15_16_10_855.jpg,D:\IMG\right_2023_09_28_15_16_10_855.jpg,0,1,0,30.19032
D:\IMG\center_2023_09_28_15_16_10_940.jpg,D:\IMG\left_2023_09_28_15_16_10_940.jpg,D:\IMG\right_2023_09_28_15_16_10_940.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_11_009.jpg,D:\IMG\left_2023_09_28_15_16_11_009.jpg,D:\IMG\right_2023_09_28_15_16_11_009.jpg,0,1,0,30.19031
D:\IMG\center_2023_09_28_15_16_11_088.jpg,D:\IMG\left_2023_09_28_15_16_11_088.jpg,D:\IMG\right_2023_09_28_15_16_11_088.jpg,0,1,0,30.19031
D:\IMG\center_2023_09_28_15_16_11_167.jpg,D:\IMG\left_2023_09_28_15_16_11_167.jpg,D:\IMG\right_2023_09_28_15_16_11_167.jpg,-0.05,1,0,30.18993
D:\IMG\center_2023_09_28_15_16_11_252.jpg,D:\IMG\left_2023_09_28_15_16_11_252.jpg,D:\IMG\right_2023_09_28_15_16_11_252.jpg,-0.25,1,0,30.17463
D:\IMG\center_2023_09_28_15_16_11_338.jpg,D:\IMG\left_2023_09_28_15_16_11_338.jpg,D:\IMG\right_2023_09_28_15_16_11_338.jpg,0,1,0,30.18985
D:\IMG\center_2023_09_28_15_16_11_423.jpg,D:\IMG\left_2023_09_28_15_16_11_423.jpg,D:\IMG\right_2023_09_28_15_16_11_423.jpg,0,1,0,30.19018
D:\IMG\center_2023_09_28_15_16_11_505.jpg,D:\IMG\left_2023_09_28_15_16_11_505.jpg,D:\IMG\right_2023_09_28_15_16_11_505.jpg,0,1,0,30.19027
D:\IMG\center_2023_09_28_15_16_11_580.jpg,D:\IMG\left_2023_09_28_15_16_11_580.jpg,D:\IMG\right_2023_09_28_15_16_11_580.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_11_662.jpg,D:\IMG\left_2023_09_28_15_16_11_662.jpg,D:\IMG\right_2023_09_28_15_16_11_662.jpg,0,1,0,30.19034
D:\IMG\center_2023_09_28_15_16_11_741.jpg,D:\IMG\left_2023_09_28_15_16_11_741.jpg,D:\IMG\right_2023_09_28_15_16_11_741.jpg,0,1,0,30.19035
D:\IMG\center_2023_09_28_15_16_11_825.jpg,D:\IMG\left_2023_09_28_15_16_11_825.jpg,D:\IMG\right_2023_09_28_15_16_11_825.jpg,0,1,0,30.19033
D:\IMG\center_2023_09_28_15_16_11_903.jpg,D:\IMG\left_2023_09_28_15_16_11_903.jpg,D:\IMG\right_2023_09_28_15_16_11_903.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_11_984.jpg,D:\IMG\left_2023_09_28_15_16_11_984.jpg,D:\IMG\right_2023_09_28_15_16_11_984.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_12_064.jpg,D:\IMG\left_2023_09_28_15_16_12_064.jpg,D:\IMG\right_2023_09_28_15_16_12_064.jpg,0,1,0,30.19032
D:\IMG\center_2023_09_28_15_16_12_142.jpg,D:\IMG\left_2023_09_28_15_16_12_142.jpg,D:\IMG\right_2023_09_28_15_16_12_142.jpg,0,1,0,30.19036
D:\IMG\center_2023_09_28_15_16_12_223.jpg,D:\IMG\left_2023_09_28_15_16_12_223.jpg,D:\IMG\right_2023_09_28_15_16_12_223.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_12_305.jpg,D:\IMG\left_2023_09_28_15_16_12_305.jpg,D:\IMG\right_2023_09_28_15_16_12_305.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_12_384.jpg,D:\IMG\left_2023_09_28_15_16_12_384.jpg,D:\IMG\right_2023_09_28_15_16_12_384.jpg,0,1,0,30.19028
D:\IMG\center_2023_09_28_15_16_12_461.jpg,D:\IMG\left_2023_09_28_15_16_12_461.jpg,D:\IMG\right_2023_09_28_15_16_12_461.jpg,0,1,0,30.19032
D:\IMG\center_2023_09_28_15_16_12_538.jpg,D:\IMG\left_2023_09_28_15_16_12_538.jpg,D:\IMG\right_2023_09_28_15_16_12_538.jpg,0,1,0,30.19053
D:\IMG\center_2023_09_28_15_16_12_619.jpg,D:\IMG\left_2023_09_28_15_16_12_619.jpg,D:\IMG\right_2023_09_28_15_16_12_619.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_12_697.jpg,D:\IMG\left_2023_09_28_15_16_12_697.jpg,D:\IMG\right_2023_09_28_15_16_12_697.jpg,-0.05,1,0,30.18974
D:\IMG\center_2023_09_28_15_16_12_776.jpg,D:\IMG\left_2023_09_28_15_16_12_776.jpg,D:\IMG\right_2023_09_28_15_16_12_776.jpg,-0.25,1,0,30.17476
D:\IMG\center_2023_09_28_15_16_12_854.jpg,D:\IMG\left_2023_09_28_15_16_12_854.jpg,D:\IMG\right_2023_09_28_15_16_12_854.jpg,0,1,0,30.18873
D:\IMG\center_2023_09_28_15_16_12_936.jpg,D:\IMG\left_2023_09_28_15_16_12_936.jpg,D:\IMG\right_2023_09_28_15_16_12_936.jpg,0,1,0,30.18998
D:\IMG\center_2023_09_28_15_16_13_018.jpg,D:\IMG\left_2023_09_28_15_16_13_018.jpg,D:\IMG\right_2023_09_28_15_16_13_018.jpg,0,1,0,30.19022
D:\IMG\center_2023_09_28_15_16_13_090.jpg,D:\IMG\left_2023_09_28_15_16_13_090.jpg,D:\IMG\right_2023_09_28_15_16_13_090.jpg,0,1,0,30.19028
D:\IMG\center_2023_09_28_15_16_13_166.jpg,D:\IMG\left_2023_09_28_15_16_13_166.jpg,D:\IMG\right_2023_09_28_15_16_13_166.jpg,0,1,0,30.19031
D:\IMG\center_2023_09_28_15_16_13_243.jpg,D:\IMG\left_2023_09_28_15_16_13_243.jpg,D:\IMG\right_2023_09_28_15_16_13_243.jpg,0,1,0,30.19034
D:\IMG\center_2023_09_28_15_16_13_321.jpg,D:\IMG\left_2023_09_28_15_16_13_321.jpg,D:\IMG\right_2023_09_28_15_16_13_321.jpg,0,1,0,30.19036
D:\IMG\center_2023_09_28_15_16_13_399.jpg,D:\IMG\left_2023_09_28_15_16_13_399.jpg,D:\IMG\right_2023_09_28_15_16_13_399.jpg,0,1,0,30.19034
D:\IMG\center_2023_09_28_15_16_13_478.jpg,D:\IMG\left_2023_09_28_15_16_13_478.jpg,D:\IMG\right_2023_09_28_15_16_13_478.jpg,0,1,0,30.19034
D:\IMG\center_2023_09_28_15_16_13_556.jpg,D:\IMG\left_2023_09_28_15_16_13_556.jpg,D:\IMG\right_2023_09_28_15_16_13_556.jpg,0,1,0,30.19028
D:\IMG\center_2023_09_28_15_16_13_635.jpg,D:\IMG\left_2023_09_28_15_16_13_635.jpg,D:\IMG\right_2023_09_28_15_16_13_635.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_13_712.jpg,D:\IMG\left_2023_09_28_15_16_13_712.jpg,D:\IMG\right_2023_09_28_15_16_13_712.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_13_790.jpg,D:\IMG\left_2023_09_28_15_16_13_790.jpg,D:\IMG\right_2023_09_28_15_16_13_790.jpg,0,1,0,30.19031
D:\IMG\center_2023_09_28_15_16_13_868.jpg,D:\IMG\left_2023_09_28_15_16_13_868.jpg,D:\IMG\right_2023_09_28_15_16_13_868.jpg,0,1,0,30.19027
D:\IMG\center_2023_09_28_15_16_13_945.jpg,D:\IMG\left_2023_09_28_15_16_13_945.jpg,D:\IMG\right_2023_09_28_15_16_13_945.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_14_020.jpg,D:\IMG\left_2023_09_28_15_16_14_020.jpg,D:\IMG\right_2023_09_28_15_16_14_020.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_14_098.jpg,D:\IMG\left_2023_09_28_15_16_14_098.jpg,D:\IMG\right_2023_09_28_15_16_14_098.jpg,0,1,0,30.19023
D:\IMG\center_2023_09_28_15_16_14_176.jpg,D:\IMG\left_2023_09_28_15_16_14_176.jpg,D:\IMG\right_2023_09_28_15_16_14_176.jpg,-0.2,1,0,30.17988
D:\IMG\center_2023_09_28_15_16_14_252.jpg,D:\IMG\left_2023_09_28_15_16_14_252.jpg,D:\IMG\right_2023_09_28_15_16_14_252.jpg,0,1,0,30.19091
D:\IMG\center_2023_09_28_15_16_14_325.jpg,D:\IMG\left_2023_09_28_15_16_14_325.jpg,D:\IMG\right_2023_09_28_15_16_14_325.jpg,0,1,0,30.18991
D:\IMG\center_2023_09_28_15_16_14_400.jpg,D:\IMG\left_2023_09_28_15_16_14_400.jpg,D:\IMG\right_2023_09_28_15_16_14_400.jpg,0,1,0,30.19018
D:\IMG\center_2023_09_28_15_16_14_476.jpg,D:\IMG\left_2023_09_28_15_16_14_476.jpg,D:\IMG\right_2023_09_28_15_16_14_476.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_14_550.jpg,D:\IMG\left_2023_09_28_15_16_14_550.jpg,D:\IMG\right_2023_09_28_15_16_14_550.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_14_623.jpg,D:\IMG\left_2023_09_28_15_16_14_623.jpg,D:\IMG\right_2023_09_28_15_16_14_623.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_14_698.jpg,D:\IMG\left_2023_09_28_15_16_14_698.jpg,D:\IMG\right_2023_09_28_15_16_14_698.jpg,0,1,0,30.19025
D:\IMG\center_2023_09_28_15_16_14_772.jpg,D:\IMG\left_2023_09_28_15_16_14_772.jpg,D:\IMG\right_2023_09_28_15_16_14_772.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_14_844.jpg,D:\IMG\left_2023_09_28_15_16_14_844.jpg,D:\IMG\right_2023_09_28_15_16_14_844.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_14_921.jpg,D:\IMG\left_2023_09_28_15_16_14_921.jpg,D:\IMG\right_2023_09_28_15_16_14_921.jpg,0,1,0,30.19028
D:\IMG\center_2023_09_28_15_16_14_997.jpg,D:\IMG\left_2023_09_28_15_16_14_997.jpg,D:\IMG\right_2023_09_28_15_16_14_997.jpg,0,1,0,30.19031
D:\IMG\center_2023_09_28_15_16_15_069.jpg,D:\IMG\left_2023_09_28_15_16_15_069.jpg,D:\IMG\right_2023_09_28_15_16_15_069.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_15_147.jpg,D:\IMG\left_2023_09_28_15_16_15_147.jpg,D:\IMG\right_2023_09_28_15_16_15_147.jpg,-0.2,1,0,30.18023
D:\IMG\center_2023_09_28_15_16_15_222.jpg,D:\IMG\left_2023_09_28_15_16_15_222.jpg,D:\IMG\right_2023_09_28_15_16_15_222.jpg,0,1,0,30.18289
D:\IMG\center_2023_09_28_15_16_15_299.jpg,D:\IMG\left_2023_09_28_15_16_15_299.jpg,D:\IMG\right_2023_09_28_15_16_15_299.jpg,0,1,0,30.18937
D:\IMG\center_2023_09_28_15_16_15_371.jpg,D:\IMG\left_2023_09_28_15_16_15_371.jpg,D:\IMG\right_2023_09_28_15_16_15_371.jpg,0,1,0,30.19008
D:\IMG\center_2023_09_28_15_16_15_445.jpg,D:\IMG\left_2023_09_28_15_16_15_445.jpg,D:\IMG\right_2023_09_28_15_16_15_445.jpg,0,1,0,30.18985
D:\IMG\center_2023_09_28_15_16_15_519.jpg,D:\IMG\left_2023_09_28_15_16_15_519.jpg,D:\IMG\right_2023_09_28_15_16_15_519.jpg,0,1,0,30.19028
D:\IMG\center_2023_09_28_15_16_15_600.jpg,D:\IMG\left_2023_09_28_15_16_15_600.jpg,D:\IMG\right_2023_09_28_15_16_15_600.jpg,0,1,0,30.19027
D:\IMG\center_2023_09_28_15_16_15_668.jpg,D:\IMG\left_2023_09_28_15_16_15_668.jpg,D:\IMG\right_2023_09_28_15_16_15_668.jpg,0,1,0,30.19033
D:\IMG\center_2023_09_28_15_16_15_738.jpg,D:\IMG\left_2023_09_28_15_16_15_738.jpg,D:\IMG\right_2023_09_28_15_16_15_738.jpg,0,1,0,30.19034
D:\IMG\center_2023_09_28_15_16_15_814.jpg,D:\IMG\left_2023_09_28_15_16_15_814.jpg,D:\IMG\right_2023_09_28_15_16_15_814.jpg,0,1,0,30.19029
D:\IMG\center_2023_09_28_15_16_15_886.jpg,D:\IMG\left_2023_09_28_15_16_15_886.jpg,D:\IMG\right_2023_09_28_15_16_15_886.jpg,0,1,0,30.1903
D:\IMG\center_2023_09_28_15_16_15_959.jpg,D:\IMG\left_2023_09_28_15_16_15_959.jpg,D:\IMG\right_2023_09_28_15_16_15_959.jpg,0,1,0,30.19034
D:\IMG\center_2023_09_28_15_16_16_032.jpg,D:\IMG\left_2023_09_28_15_16_16_032.jpg,D:\IMG\right_2023_09_28_15_16_16_032.jpg,0,1,0,30.19029
